,Location,Stake,# of Adult Volunteers,# of Youth Volunteers,Donation Bags Collected,Time to Complete (min),Completed More Than One Route,Ward/Branch,Routes Completed,Doors in Route
252,Coronation Park Chapel,Bonnie Doon Stake,2,0,44,60,1,Coronation Park Ward,2,266
253,Londonderry Chapel,Bonnie Doon Stake,2,0,16,60,0,Clareview Ward,1,100
254,Bearspaw Chapel,Gateway Stake,2,1,20,50,0,Lee Ridge Ward,1,158
255,Gateway Stake Centre,Gateway Stake,1,1,25,35,0,Crawford Plains Ward,1,26
256,Londonderry Chapel,Bonnie Doon Stake,2,2,39,60,0,Londonderry Ward,1,0
257,Gateway Stake Centre,Gateway Stake,2,1,44,60,1,Lee Ridge Ward,1,168
258,Gateway Stake Centre,Gateway Stake,2,3,24,60,0,Crawford Plains Ward,1,128
259,Bearspaw Chapel,Bonnie Doon Stake,2,1,25,45,1,Southgate Ward,2,256
260,Bearspaw Chapel,Gateway Stake,2,0,44,75,0,Lee Ridge Ward,1,125
261,Bearspaw Chapel,Gateway Stake,2,3,22,35,1,Lee Ridge Ward,2,207
262,Gateway Stake Centre,Gateway Stake,2,0,20,55,0,Lee Ridge Ward,1,25
263,Gateway Stake Centre,Gateway Stake,2,2,67,100,1,Ellerslie Ward,3,501
264,Bearspaw Chapel,Bonnie Doon Stake,2,5,15,25,0,Southgate Ward,1,115
265,Gateway Stake Centre,Gateway Stake,2,0,36,60,1,Crawford Plains Ward,2,140
266,Gateway Stake Centre,Gateway Stake,2,1,16,30,0,Crawford Plains Ward,1,114
267,Gateway Stake Centre,Gateway Stake,3,1,18,23,0,Ellerslie Ward,1,180
268,Gateway Stake Centre,Gateway Stake,2,0,27,40,1,Crawford Plains Ward,2,267
269,Bearspaw Chapel,Gateway Stake,3,3,37,60,0,Blackmud Creek Ward,1,206
270,Bearspaw Chapel,Bonnie Doon Stake,2,0,12,60,0,Southgate Ward,1,0
271,Londonderry Chapel,Bonnie Doon Stake,3,0,150,120,1,Clareview Ward,4,450
272,Gateway Stake Centre,Gateway Stake,3,1,28,27,0,Ellerslie Ward,1,184
273,Londonderry Chapel,Bonnie Doon Stake,1,2,25,45,0,Clareview Ward,1,135
274,North Stake Centre,Edmonton North Stake,1,0,7,45,0,Griesbach Ward,1,40
275,Gateway Stake Centre,Gateway Stake,2,0,28,90,1,Silver Berry Ward,2,460
276,Gateway Stake Centre,Gateway Stake,2,0,17,60,0,Silver Berry Ward,1,153
277,Londonderry Chapel,Bonnie Doon Stake,1,2,20,60,0,Clareview Ward,1,110
278,Gateway Stake Centre,Gateway Stake,2,4,59,105,1,Silver Berry Ward,2,492
279,Gateway Stake Centre,Gateway Stake,2,0,17,60,0,Silver Berry Ward,1,235
280,Riverbend Stake Centre,Riverbend Stake,2,1,100,90,1,Rabbit Hill Ward,3,482
281,Gateway Stake Centre,Gateway Stake,2,3,65,65,1,Ellerslie Ward,3,65
282,Gateway Stake Centre,Gateway Stake,2,3,25,35,0,Ellerslie Ward,1,19
283,Londonderry Chapel,Bonnie Doon Stake,2,0,15,20,0,Londonderry Ward,1,50
284,Riverbend Stake Centre,Riverbend Stake,2,0,19,65,0,Rutherford Ward,1,174
285,Londonderry Chapel,Bonnie Doon Stake,1,2,20,20,0,Clareview Ward,1,0
286,Gateway Stake Centre,Gateway Stake,2,2,36,35,0,Silver Berry Ward,1,216
287,North Stake Centre,Edmonton North Stake,1,1,14,60,0,Griesbach Ward,1,135
288,Gateway Stake Centre,Gateway Stake,2,2,60,80,1,Silver Berry Ward,2,366
289,Londonderry Chapel,Bonnie Doon Stake,3,1,30,60,0,Clareview Ward,1,0
290,Londonderry Chapel,Bonnie Doon Stake,2,0,35,75,1,Londonderry Ward,3,75
291,Gateway Stake Centre,Gateway Stake,1,2,24,30,0,Silver Berry Ward,1,244
292,Londonderry Chapel,Bonnie Doon Stake,2,2,60,60,1,Clareview Ward,3,165
293,North Stake Centre,Edmonton North Stake,1,3,30,35,0,Namao Ward,1,272
294,Riverbend Stake Centre,Riverbend Stake,2,8,200,240,1,Rabbit Hill Ward,8,1420
295,Bearspaw Chapel,Gateway Stake,2,2,20,45,1,Beaumont Ward,2,150
296,Gateway Stake Centre,Gateway Stake,2,3,25,40,0,Crawford Plains Ward,1,60
297,Bearspaw Chapel,Gateway Stake,1,4,30,45,0,Lee Ridge Ward,1,1
298,Bearspaw Chapel,Gateway Stake,2,4,18,45,0,Blackmud Creek Ward,1,154
299,North Stake Centre,Edmonton North Stake,2,4,80,110,1,Griesbach Ward,5,500
300,Bearspaw Chapel,Gateway Stake,1,1,20,60,0,Lee Ridge Ward,1,161
301,Gateway Stake Centre,Gateway Stake,3,5,66,115,1,Silver Berry Ward,3,654
302,Riverbend Stake Centre,Riverbend Stake,2,0,20,60,0,Woodbend Ward,1,137
303,Bearspaw Chapel,Bonnie Doon Stake,2,4,45,90,1,Southgate Ward,2,0
304,Londonderry Chapel,Bonnie Doon Stake,1,1,12,60,1,Londonderry Ward,1,0
305,Londonderry Chapel,Bonnie Doon Stake,1,0,55,180,0,Clareview Ward,1,225
306,Gateway Stake Centre,Gateway Stake,1,2,17,40,1,Crawford Plains Ward,1,113
307,Bearspaw Chapel,Gateway Stake,2,3,50,45,0,Blackmud Creek Ward,1,240
308,Bearspaw Chapel,Gateway Stake,1,1,23,30,0,Lee Ridge Ward,1,0
309,Gateway Stake Centre,Gateway Stake,2,3,30,62,0,Ellerslie Ward,1,200
310,Londonderry Chapel,Bonnie Doon Stake,2,0,5,15,0,Londonderry Ward,1,218
311,Bearspaw Chapel,Gateway Stake,2,1,21,30,0,Lee Ridge Ward,1,139
312,Gateway Stake Centre,Gateway Stake,2,4,50,45,0,Ellerslie Ward,1,236
313,Riverbend Stake Centre,Riverbend Stake,1,1,43,60,0,Rabbit Hill Ward,1,208
314,Gateway Stake Centre,Gateway Stake,2,3,25,40,0,Silver Berry Ward,1,118
315,Gateway Stake Centre,Gateway Stake,1,0,29,69,0,Silver Berry Ward,1,266
316,Gateway Stake Centre,Gateway Stake,2,0,40,65,0,Ellerslie Ward,1,239
317,Gateway Stake Centre,Gateway Stake,2,2,85,90,1,Silver Berry Ward,3,585
318,Bearspaw Chapel,Gateway Stake,2,1,30,40,1,Lee Ridge Ward,2,165
319,Gateway Stake Centre,Gateway Stake,1,1,18,26,0,Ellerslie Ward,1,201
320,Bearspaw Chapel,Bonnie Doon Stake,1,0,13,60,0,Strathcona Married Student Ward,1,0
321,Gateway Stake Centre,Gateway Stake,2,2,20,45,0,Lee Ridge Ward,1,151
322,North Stake Centre,Edmonton North Stake,2,0,93,120,1,Griesbach Ward,3,552
323,Gateway Stake Centre,Gateway Stake,2,3,22,40,0,Silver Berry Ward,1,118
324,Riverbend Stake Centre,Riverbend Stake,4,0,80,120,1,Drayton Valley Ward,4,400
325,Gateway Stake Centre,Gateway Stake,2,2,29,45,0,Silver Berry Ward,1,342
326,Bearspaw Chapel,Gateway Stake,2,1,35,40,1,Lee Ridge Ward,2,172
327,Bearspaw Chapel,Gateway Stake,1,0,23,60,0,Lee Ridge Ward,1,163
328,Gateway Stake Centre,Gateway Stake,2,2,17,37,0,Silver Berry Ward,1,186
329,Bearspaw Chapel,Bonnie Doon Stake,2,0,22,30,0,Southgate Ward,1,145
330,Riverbend Stake Centre,Riverbend Stake,2,0,8,15,0,Rutherford Ward,1,68
331,Bearspaw Chapel,Bonnie Doon Stake,2,0,11,38,0,Strathcona Married Student Ward,1,158
332,Gateway Stake Centre,Gateway Stake,6,0,20,30,0,Silver Berry Ward,1,300
333,Bearspaw Chapel,Bonnie Doon Stake,2,3,60,90,1,Southgate Ward,2,257
334,Riverbend Stake Centre,Riverbend Stake,2,1,80,60,1,Terwillegar Park Ward,2,300
335,Londonderry Chapel,Bonnie Doon Stake,2,1,42,110,1,Clareview Ward,2,191
336,Bearspaw Chapel,Gateway Stake,2,3,32,30,0,Lee Ridge Ward,1,157
337,Riverbend Stake Centre,Riverbend Stake,2,2,54,90,0,Woodbend Ward,1,350
338,Riverbend Stake Centre,Riverbend Stake,3,1,100,135,1,Rabbit Hill Ward,2,80
339,Londonderry Chapel,Bonnie Doon Stake,4,0,200,240,1,Clareview Ward,7,607
340,Londonderry Chapel,Bonnie Doon Stake,3,1,25,60,0,Clareview Ward,1,25
341,Gateway Stake Centre,Gateway Stake,2,1,45,60,1,Rio Vista Ward,2,36
342,Riverbend Stake Centre,Riverbend Stake,3,1,110,120,1,Rabbit Hill Ward,3,430
343,Bearspaw Chapel,Bonnie Doon Stake,2,0,58,75,1,Southgate Ward,3,0
344,Riverbend Stake Centre,Riverbend Stake,2,3,39,120,0,Greenfield Ward,1,110
345,Gateway Stake Centre,Gateway Stake,2,2,35,80,1,Lee Ridge Ward,2,330
346,Riverbend Stake Centre,Riverbend Stake,2,3,88,40,0,Woodbend Ward,1,380
347,Riverbend Stake Centre,Riverbend Stake,1,3,12,30,0,Rutherford Ward,1,142
348,Gateway Stake Centre,Gateway Stake,3,4,33,30,1,Silver Berry Ward,3,206
349,Bearspaw Chapel,Gateway Stake,3,0,30,45,0,Blackmud Creek Ward,1,171
350,North Stake Centre,Edmonton North Stake,3,0,60,120,1,Griesbach Ward,2,380
351,Bearspaw Chapel,Gateway Stake,4,5,14,30,0,Blackmud Creek Ward,1,0
352,Gateway Stake Centre,Gateway Stake,2,0,23,25,0,Lee Ridge Ward,1,160
353,Gateway Stake Centre,Gateway Stake,1,1,45,90,1,Ellerslie Ward,1,180
354,Riverbend Stake Centre,Riverbend Stake,2,4,80,105,1,Rabbit Hill Ward,4,74
355,Bearspaw Chapel,Bonnie Doon Stake,2,3,20,45,0,Southgate Ward,1,147
356,Riverbend Stake Centre,Riverbend Stake,2,0,100,90,1,Greenfield Ward,2,500
357,Bearspaw Chapel,Gateway Stake,3,0,8,30,0,Blackmud Creek Ward,1,60
358,Riverbend Stake Centre,Riverbend Stake,5,0,28,60,1,Rutherford Ward,2,260
359,Bearspaw Chapel,Gateway Stake,3,4,14,60,1,Lee Ridge Ward,2,147
360,Riverbend Stake Centre,Riverbend Stake,2,2,65,80,1,Woodbend Ward,2,200
361,Bearspaw Chapel,Gateway Stake,3,4,25,35,1,Lee Ridge Ward,2,166
362,Riverbend Stake Centre,Riverbend Stake,2,2,67,60,1,Rutherford Ward,2,377
363,Riverbend Stake Centre,Riverbend Stake,3,0,34,90,1,Rutherford Ward,2,246
364,Bearspaw Chapel,Gateway Stake,4,9,32,75,0,Blackmud Creek Ward,1,178
365,Gateway Stake Centre,Gateway Stake,1,1,25,25,0,Ellerslie Ward,1,226
366,Riverbend Stake Centre,Riverbend Stake,1,1,125,150,1,Terwillegar Park Ward,3,650
367,North Stake Centre,Edmonton North Stake,2,2,145,150,1,Namao Ward,5,2500
368,Riverbend Stake Centre,Riverbend Stake,2,2,40,75,0,Rutherford Ward,1,215
369,Riverbend Stake Centre,Riverbend Stake,3,3,40,60,1,Terwillegar Park Ward,2,280
370,Riverbend Stake Centre,Riverbend Stake,2,0,20,70,0,Woodbend Ward,1,160
371,Riverbend Stake Centre,Riverbend Stake,4,0,65,60,0,Rabbit Hill Ward,1,300
372,Gateway Stake Centre,Gateway Stake,2,2,52,125,1,Crawford Plains Ward,3,324
373,Bearspaw Chapel,Gateway Stake,0,2,20,120,1,Lee Ridge Ward,2,163
374,Bearspaw Chapel,Gateway Stake,0,2,20,60,1,Lee Ridge Ward,1,168
375,Gateway Stake Centre,Gateway Stake,2,2,37,140,1,Crawford Plains Ward,3,321
376,Riverbend Stake Centre,Riverbend Stake,4,0,56,120,1,Rabbit Hill Ward,2,200
377,Riverbend Stake Centre,Riverbend Stake,2,0,35,90,1,Rutherford Ward,2,240
378,North Stake Centre,Edmonton North Stake,1,3,22,40,0,Namao Ward,1,172
379,Gateway Stake Centre,Gateway Stake,2,5,39,45,1,Ellerslie Ward,2,466
380,Bearspaw Chapel,Gateway Stake,1,0,18,120,1,Lee Ridge Ward,2,40
381,Bearspaw Chapel,Gateway Stake,3,0,22,90,1,Lee Ridge Ward,2,158
382,Bearspaw Chapel,Gateway Stake,2,4,41,25,0,Blackmud Creek Ward,1,260
383,Riverbend Stake Centre,Riverbend Stake,1,0,25,80,1,Rabbit Hill Ward,2,273
384,Londonderry Chapel,Bonnie Doon Stake,2,0,1,30,0,Clareview Ward,1,100
385,Gateway Stake Centre,Gateway Stake,1,2,10,30,0,Ellerslie Ward,1,205
386,Bearspaw Chapel,Gateway Stake,2,3,42,30,0,Ellerslie Ward,1,95
387,Gateway Stake Centre,Gateway Stake,2,5,25,45,0,Ellerslie Ward,1,200
388,North Stake Centre,Edmonton North Stake,2,0,70,150,1,Griesbach Ward,3,400
389,North Stake Centre,Edmonton North Stake,2,0,69,150,1,Griesbach Ward,3,400
390,Bearspaw Chapel,Gateway Stake,3,4,19,20,1,Ellerslie Ward,2,109
391,Bearspaw Chapel,Gateway Stake,1,4,12,20,1,Ellerslie Ward,2,178
392,North Stake Centre,Edmonton North Stake,2,0,45,170,0,Namao Ward,1,316
393,North Stake Centre,Edmonton North Stake,1,0,17,15,0,Namao Ward,1,140
394,North Stake Centre,Edmonton North Stake,1,4,24,40,0,Namao Ward,1,211
395,Gateway Stake Centre,Gateway Stake,1,3,77,120,1,Silver Berry Ward,2,472
396,Gateway Stake Centre,Gateway Stake,1,1,14,45,0,Silver Berry Ward,1,150
397,Gateway Stake Centre,Gateway Stake,2,2,124,165,1,Crawford Plains Ward,6,759
398,Riverbend Stake Centre,Riverbend Stake,2,3,25,45,0,Woodbend Ward,1,150
399,Bearspaw Chapel,Gateway Stake,1,2,15,45,1,Lee Ridge Ward,2,162
400,Gateway Stake Centre,Gateway Stake,5,8,33,80,1,Rio Vista Ward,3,397
401,Gateway Stake Centre,Gateway Stake,2,1,50,135,1,Ellerslie Ward,2,419
402,Bearspaw Chapel,Gateway Stake,1,2,25,45,0,Lee Ridge Ward,1,160
403,Gateway Stake Centre,Gateway Stake,1,1,12,60,0,Crawford Plains Ward,1,92
404,Gateway Stake Centre,Gateway Stake,2,2,20,60,0,Ellerslie Ward,1,197
405,Bearspaw Chapel,Gateway Stake,2,1,14,60,0,Lee Ridge Ward,1,147
406,Bearspaw Chapel,Gateway Stake,1,4,13,35,0,Blackmud Creek Ward,1,177
407,Bearspaw Chapel,Gateway Stake,3,2,68,112,1,Lee Ridge Ward,3,466
408,Bearspaw Chapel,Bonnie Doon Stake,5,3,555,90,1,Southgate Ward,3,200
409,Bearspaw Chapel,Bonnie Doon Stake,1,0,17,30,0,Southgate Ward,1,13
410,Bearspaw Chapel,Gateway Stake,2,0,19,45,0,Blackmud Creek Ward,1,100
411,Bearspaw Chapel,Gateway Stake,2,2,32,60,0,Blackmud Creek Ward,1,174
412,Bearspaw Chapel,Gateway Stake,2,0,16,20,0,Blackmud Creek Ward,1,67
413,Gateway Stake Centre,Gateway Stake,3,2,29,45,1,Silver Berry Ward,2,339
414,Gateway Stake Centre,Gateway Stake,2,2,17,37,1,Silver Berry Ward,2,197
415,Bearspaw Chapel,Gateway Stake,2,0,20,60,0,Blackmud Creek Ward,1,123
416,Bearspaw Chapel,Gateway Stake,2,3,49,60,1,Blackmud Creek Ward,2,241
417,Bearspaw Chapel,Gateway Stake,2,0,21,40,0,Blackmud Creek Ward,1,109
418,Bearspaw Chapel,Gateway Stake,2,2,25,10,0,Blackmud Creek Ward,1,190
419,Bearspaw Chapel,Gateway Stake,3,4,40,35,0,Blackmud Creek Ward,1,155
420,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,5,20,20,0,Stony Plain Ward,1,115
421,Riverbend Stake Centre,Riverbend Stake,2,1,29,40,1,Greenfield Ward,3,200
422,Riverbend Stake Centre,Riverbend Stake,2,4,29,40,1,Terwillegar Park Ward,3,174
423,Riverbend Stake Centre,Riverbend Stake,2,4,39,80,1,Terwillegar Park Ward,3,262
424,Bearspaw Chapel,Gateway Stake,2,2,25,75,0,Blackmud Creek Ward,1,202
425,Bearspaw Chapel,Bonnie Doon Stake,4,5,34,55,0,Southgate Ward,1,157
426,Bearspaw Chapel,Gateway Stake,2,0,28,70,0,Lee Ridge Ward,1,142
427,Gateway Stake Centre,Gateway Stake,2,0,150,150,1,Crawford Plains Ward,6,0
428,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,1,0,16,30,0,Stony Plain Ward,1,0
429,Bearspaw Chapel,Bonnie Doon Stake,4,0,14,45,0,Southgate Ward,1,13
430,Bearspaw Chapel,Gateway Stake,2,0,22,60,0,Blackmud Creek Ward,1,0
431,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,0,29,60,1,Stony Plain Ward,3,240
432,Bearspaw Chapel,Bonnie Doon Stake,1,4,30,30,0,Southgate Ward,1,130
433,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,0,140,30,0,Stony Plain Ward,1,130
434,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,1,0,8,90,1,Stony Plain Ward,2,0
435,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,1,3,52,72,1,Pioneer Ward,3,254
436,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,1,9,10,0,Strathcona Married Student Ward,1,40
437,Bonnie Doon Stake Centre,Bonnie Doon Stake,1,2,24,20,1,Forest Heights Ward,2,120
438,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,1,16,30,0,Forest Heights Ward,1,130
439,Bonnie Doon Stake Centre,Bonnie Doon Stake,3,0,14,30,0,Forest Heights Ward,1,110
440,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,6,10,0,Forest Heights Ward,1,60
441,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,12,20,0,Strathcona Married Student Ward,1,66
442,Bonnie Doon Stake Centre,Bonnie Doon Stake,1,0,7,25,0,Connors Hill Ward,1,100
443,Bonnie Doon Stake Centre,Bonnie Doon Stake,3,0,28,90,0,Connors Hill Ward,1,65
444,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,36,45,1,Forest Heights Ward,2,0
445,Coronation Park Chapel,North Edmonton,1,3,55,195,0,Belmead Ward,1,279
446,Coronation Park Chapel,North Edmonton,2,0,39,120,0,Belmead Ward,1,313
447,Coronation Park Chapel,North Edmonton,3,0,12,180,0,Belmead Ward,1,161
448,Coronation Park Chapel,North Edmonton,3,0,30,180,0,Belmead Ward,1,316
449,Coronation Park Chapel,North Edmonton,2,0,26,75,0,Belmead Ward,1,187
450,Coronation Park Chapel,North Edmonton,3,0,57,180,0,Belmead Ward,1,226
451,Coronation Park Chapel,North Edmonton,1,3,71,195,0,Belmead Ward,1,343
452,Coronation Park Chapel,North Edmonton,2,3,54,135,0,Belmead Ward,1,272
453,Coronation Park Chapel,North Edmonton,2,3,27,135,0,Belmead Ward,1,298
454,Coronation Park Chapel,North Edmonton,1,2,25,135,0,Belmead Ward,1,245
455,Coronation Park Chapel,North Edmonton,1,2,25,135,0,Belmead Ward,1,239
456,Coronation Park Chapel,North Edmonton,2,0,19,75,0,Belmead Ward,1,264
457,Coronation Park Chapel,North Edmonton,2,3,21,45,0,Belmead Ward,1,289
458,Coronation Park Chapel,North Edmonton,4,0,31,75,0,Belmead Ward,1,267
459,Coronation Park Chapel,North Edmonton,2,3,12,75,0,Belmead Ward,1,200
460,Coronation Park Chapel,North Edmonton,2,0,17,75,0,Belmead Ward,1,303
461,Coronation Park Chapel,North Edmonton,1,0,35,105,0,Belmead Ward,1,288
462,Coronation Park Chapel,North Edmonton,2,0,35,60,0,Belmead Ward,1,257
463,Coronation Park Chapel,North Edmonton,2,0,17,120,0,Belmead Ward,1,186
464,Coronation Park Chapel,North Edmonton,3,0,25,60,0,Belmead Ward,1,219
465,Coronation Park Chapel,North Edmonton,1,1,20,60,0,Belmead Ward,1,280
466,Coronation Park Chapel,North Edmonton,1,2,31,150,0,Belmead Ward,1,284
467,Coronation Park Chapel,North Edmonton,1,3,80,120,0,Belmead Ward,1,296
468,Coronation Park Chapel,North Edmonton,1,2,20,150,0,Belmead Ward,1,234
469,Coronation Park Chapel,North Edmonton,1,2,28,150,0,Belmead Ward,1,264
470,Coronation Park Chapel,North Edmonton,1,3,13,60,0,Belmead Ward,1,210
471,Coronation Park Chapel,North Edmonton,1,3,13,60,0,Belmead Ward,1,289
472,Coronation Park Chapel,North Edmonton,2,0,47,105,0,Belmead Ward,1,268
473,Coronation Park Chapel,North Edmonton,1,0,14,60,0,Belmead Ward,1,254
474,Coronation Park Chapel,North Edmonton,2,2,45,195,0,Belmead Ward,1,240
475,Coronation Park Chapel,North Edmonton,2,2,40,195,0,Belmead Ward,1,288
476,Coronation Park Chapel,North Edmonton,2,3,32,135,0,Belmead Ward,1,288
477,Coronation Park Chapel,North Edmonton,2,3,47,135,0,Belmead Ward,1,213
478,Coronation Park Chapel,North Edmonton,2,0,63,180,0,Belmead Ward,1,328
479,Coronation Park Chapel,North Edmonton,1,0,23,135,0,Belmead Ward,1,281
480,Coronation Park Chapel,North Edmonton,2,1,31,90,0,Belmead Ward,1,256
481,Coronation Park Chapel,North Edmonton,1,0,33,120,0,Belmead Ward,1,297
482,Coronation Park Chapel,North Edmonton,2,3,61,150,0,Belmead Ward,1,284
483,Coronation Park Chapel,North Edmonton,2,3,37,120,0,Belmead Ward,1,275
484,Coronation Park Chapel,North Edmonton,0,2,30,120,0,Belmead Ward,1,267
485,Coronation Park Chapel,North Edmonton,0,2,18,120,0,Belmead Ward,1,275
486,Coronation Park Chapel,North Edmonton,3,1,38,75,0,Belmead Ward,1,278
487,Coronation Park Chapel,North Edmonton,1,0,22,120,0,Belmead Ward,1,237
488,Coronation Park Chapel,North Edmonton,2,2,25,90,0,Belmead Ward,1,228
489,Coronation Park Chapel,North Edmonton,2,1,24,150,0,Belmead Ward,1,216
490,Coronation Park Chapel,North Edmonton,2,1,37,150,0,Belmead Ward,1,217
491,Coronation Park Chapel,North Edmonton,2,1,22,150,0,Belmead Ward,1,234
492,Coronation Park Chapel,North Edmonton,2,3,26,150,0,Belmead Ward,1,237
493,Coronation Park Chapel,North Edmonton,1,2,15,45,0,Belmead Ward,1,153
494,Coronation Park Chapel,North Edmonton,1,2,16,45,0,Belmead Ward,1,300
495,Coronation Park Chapel,North Edmonton,2,0,28,120,0,Belmead Ward,1,273
496,Coronation Park Chapel,North Edmonton,2,0,29,120,0,Belmead Ward,1,201
497,Coronation Park Chapel,North Edmonton,2,1,27,150,0,Belmead Ward,1,255
498,Coronation Park Chapel,North Edmonton,2,0,18,60,0,Belmead Ward,1,207
499,Coronation Park Chapel,North Edmonton,1,2,16,30,0,Belmead Ward,1,201
500,Coronation Park Chapel,North Edmonton,1,1,30,105,0,Belmead Ward,1,219
501,Coronation Park Chapel,North Edmonton,1,1,30,105,0,Belmead Ward,1,154
502,Coronation Park Chapel,North Edmonton,1,2,31,105,0,Belmead Ward,1,289
503,Coronation Park Chapel,North Edmonton,1,2,53,105,0,Belmead Ward,1,320
504,Coronation Park Chapel,North Edmonton,1,1,16,75,0,Belmead Ward,1,273
505,Coronation Park Chapel,North Edmonton,1,1,33,75,0,Belmead Ward,1,293
506,Coronation Park Chapel,North Edmonton,1,1,15,45,0,Belmead Ward,1,195
507,Coronation Park Chapel,North Edmonton,1,1,15,45,0,Belmead Ward,1,155
508,Coronation Park Chapel,North Edmonton,3,0,43,60,0,Belmead Ward,1,293
509,Coronation Park Chapel,North Edmonton,2,3,38,150,0,Belmead Ward,1,305
510,Coronation Park Chapel,North Edmonton,1,1,38,45,0,Belmead Ward,1,299
511,Coronation Park Chapel,North Edmonton,1,1,30,60,0,Belmead Ward,1,273
512,Coronation Park Chapel,North Edmonton,3,3,19,75,0,Belmead Ward,1,281
